Using MPI version 3.1, 16 processes
-----------
Initializing structure...
Splitting into 16 chunks evenly
time for choose_chunkdivision = 0.0123651 s
Working in 3D dimensions.
Computational cell is 0.3 x 6 x 6 with resolution 20
     prism, center = (0,0,0.129862)
          height 2e+20, axis (1,0,0), sidewall angle: 0 radians, 3 vertices:
          (-1e+20,0,0)
          (-1e+20,0.112464,0.194793)
          (-1e+20,-0.112464,0.194793)
          dielectric constant epsilon diagonal = (4.84,4.84,4.84)
     prism, center = (0,0,0.432874)
          height 0.12496, axis (1,0,0), sidewall angle: 0 radians, 3 vertices:
          (-0.06248,0,0)
          (-0.06248,0.37488,0.649311)
          (-0.06248,-0.37488,0.649311)
          dielectric constant epsilon diagonal = (4.84,4.84,4.84)
time for set_epsilon = 0.00328207 s
-----------
FloatProgress(value=0.0, description='0% done ', max=305.0)
creating output file "./phcr-cavity_band_diag_sim-eps-000000.00.h5"...
Meep progress: 0.025/305.0 = 0.0% done in 5.7s, 69910.7s to go
on time step 1 (time=0.025), 5.56113 s/step
Meep progress: 15.525/305.0 = 5.1% done in 9.7s, 181.4s to go
on time step 621 (time=15.525), 0.0064528 s/step
Meep progress: 28.0/305.0 = 9.2% done in 13.7s, 135.9s to go
on time step 1120 (time=28), 0.00802206 s/step
Meep progress: 42.775000000000006/305.0 = 14.0% done in 17.8s, 108.8s to go
on time step 1711 (time=42.775), 0.00679673 s/step
Meep progress: 59.550000000000004/305.0 = 19.5% done in 21.8s, 89.7s to go
on time step 2382 (time=59.55), 0.0059614 s/step
Meep progress: 67.175/305.0 = 22.0% done in 25.8s, 91.2s to go
on time step 2687 (time=67.175), 0.0131212 s/step
Meep progress: 81.92500000000001/305.0 = 26.9% done in 29.8s, 81.0s to go
on time step 3277 (time=81.925), 0.00679356 s/step
Meep progress: 91.2/305.0 = 29.9% done in 33.8s, 79.2s to go
on time step 3648 (time=91.2), 0.0108169 s/step
Meep progress: 104.35000000000001/305.0 = 34.2% done in 37.8s, 72.6s to go
on time step 4174 (time=104.35), 0.00760901 s/step
Meep progress: 232.025/305.0 = 76.1% done in 41.8s, 13.1s to go
on time step 9284 (time=232.1), 0.000782832 s/step
harminv0:, frequency, imag. freq., Q, |amp|, amplitude, error
freqs:, 8, 0.17500000000000002, 0.0, 0.0, 3.003394902859854, 3.0166137433727833, 3.041691081348782, 3.0545436385100504, 3.0601190254502613, 3.1128424153563947, 3.132313023528067, 3.1595631040325562, 3.16684169915742, 3.203241617174707, 3.2150616555730207, 3.2441875358189387, 3.259921497200289, 3.2768161451033713, 3.3067831439340476, 3.338161708541987, 3.3501769052720705, 3.3752154123179112, 3.413432759669663, 3.4318664286750815, 3.4405419584239296, 3.4514206821481554, 3.4714355633465903, 3.4899600454478454, 3.5008597817576987, 3.505080024403597, 3.5118267149249642, 3.5247456592818027, 3.5473320759353215, 3.5708037383688747, 3.5892639862767073, 3.6026362098950253, 3.6182403137918975, 3.6300394059363814, 3.645850301328212, 3.6542596400459124, 3.6733805326230082, 3.7084498216889736, 3.715997071064414, 3.7387396797274026, 3.7413331898600815, 3.7699585568646907, 3.777460050636021, 3.7995255580188467, 3.8128683203310976, 3.8199498933922933, 3.832103472357515, 3.855637175755996, 3.8671642665670154, 3.8760504303708294, 3.8834578778985396, 3.906958716996525, 3.9152768201342973, 3.922823188797709, 3.9350298920500353, 3.9573429569331533, 3.9644243539873676, 3.9812808023049855, 3.997372944585186, 4.0056914235457635, 4.0153152128517, 4.029743639846688, 4.048906634487031, 4.052289045997571, 4.08084841291176, 4.09679283031371, 4.107496013450203, 4.138723913321747, 4.145330781737285, 4.158110765119488, 4.159829903680417, 4.175793992554689, 4.20333449667478, 4.211522146242586, 4.231900371174014, 4.241105402650594, 4.264682009892538, 4.325949376092228, 4.3397783577980205, 4.378592276841299, 4.389478958767184, 4.403473140573174, 4.428467466984893, 4.434557243828197, 4.456655275844617, 4.4720213871187715, 4.475064477887479, 4.490060139246138, 4.511144691467944, 4.5296816734868575, 4.54001544854454, 4.557593106267841, 4.5755250722359975, 4.646618585282999, 4.674582220855823, 4.716324881664892, 4.755334274809281, 4.768338498272233
freqs-im:, 8, 0.17500000000000002, 0.0, 0.0, -0.004886869634542379, -0.0022782169458967863, -0.010203233763614738, -0.010042235671347072, -0.00032965962096330426, -0.0018993530252822508, -0.011438947784955597, -0.004253614466076178, -0.0018034159174359354, -0.0074558953929712984, -0.018187179670629904, -0.005830380442627549, -0.006532611245680593, -0.02332011995657524, -0.005083332969823934, -0.005865733865576405, -0.006274141730718769, -0.0035382790172037008, -0.003991437080656175, -0.004898638459405397, -0.003526477603160182, -0.009632758643045872, -0.0037740795078373378, -0.008548798452571612, -0.005204392968494391, -0.007054911772814326, -0.0017726601930104216, -0.0020396008499045173, -0.005934731318986295, -0.012165641458221915, -0.003021962531818058, -0.006337493961654024, -0.004451411703817951, -0.0040280010049575515, -0.010804170460111838, -0.006515869075748277, -0.008646955573824599, -0.0031720533597477145, -0.011726852330730205, -0.006296070995842989, -0.00291645129710656, -0.0015910256181836436, -0.012980694129060525, -0.011724318772557259, -0.005535063116413713, -0.005115859690111566, -0.006542576363954841, -0.01040277001541495, -0.004771130125425987, -0.0040695481264403175, -0.005472832198599159, -0.009421866605054143, -0.00403139078064981, -0.0038111008653451696, -0.0023668946791262427, -0.013004172017039562, -0.002197017119406563, -0.0065999098755548935, -0.002317776961499845, -0.0018343204839658038, -0.005137718218160449, -0.0036433919055482507, -0.00899115546101089, -0.004504182599731053, -0.006996904721921114, -0.005337774439927263, -0.01027442760215427, -0.0031349313983029827, -0.009569348824551733, -0.011435911643762344, -0.001423056709341912, -0.006767029787632147, -0.0033966511288492794, -0.00832620114487051, -0.007139563729168233, -0.002241218685823851, -0.0032161541761171956, -0.005352028540887868, -0.010236034112517018, -0.003582770748256621, -0.0017597630741139005, -0.005688365218154038, -0.0031098935943540615, -0.001729070280529291, -0.0026527268325604886, -0.002157610649750387, -0.002906199180855978, -0.00531002438417285, -0.002350188751734311, -0.001826423557927082, -0.00327238826892245, -0.007595721684942833, -0.004516134243843679, -0.005771853064718112, -0.003964604940249524, -0.0010722594832822843, -0.004522408666357371, -0.0018574180945708906
FloatProgress(value=0.0, description='0% done ', max=305.0)
Meep progress: 0.025/305.0 = 0.0% done in 5.6s, 68579.0s to go
on time step 1 (time=0.025), 5.53793 s/step
Meep progress: 8.875/305.0 = 2.9% done in 9.6s, 321.1s to go
on time step 356 (time=8.9), 0.0112968 s/step
Meep progress: 16.2/305.0 = 5.3% done in 13.6s, 242.9s to go
on time step 649 (time=16.225), 0.0136886 s/step
Meep progress: 23.825000000000003/305.0 = 7.8% done in 17.6s, 208.0s to go
on time step 955 (time=23.875), 0.0130987 s/step
Meep progress: 30.55/305.0 = 10.0% done in 21.6s, 194.3s to go
on time step 1225 (time=30.625), 0.0148347 s/step
Meep progress: 37.7/305.0 = 12.4% done in 25.6s, 181.8s to go
on time step 1509 (time=37.725), 0.0142528 s/step
Meep progress: 43.425000000000004/305.0 = 14.2% done in 29.6s, 178.6s to go
on time step 1743 (time=43.575), 0.017098 s/step
Meep progress: 51.975/305.0 = 17.0% done in 33.7s, 163.8s to go
on time step 2085 (time=52.125), 0.0117251 s/step
Meep progress: 59.050000000000004/305.0 = 19.4% done in 37.7s, 156.8s to go
on time step 2368 (time=59.2), 0.0141536 s/step
Meep progress: 63.45/305.0 = 20.8% done in 41.8s, 158.9s to go
on time step 2538 (time=63.45), 0.023652 s/step
Meep progress: 70.775/305.0 = 23.2% done in 45.8s, 151.4s to go
on time step 2831 (time=70.775), 0.0136855 s/step
Meep progress: 75.875/305.0 = 24.9% done in 49.8s, 150.3s to go
on time step 3035 (time=75.875), 0.0196301 s/step
Meep progress: 84.45/305.0 = 27.7% done in 53.8s, 140.4s to go
on time step 3378 (time=84.45), 0.0116629 s/step
Meep progress: 91.4/305.0 = 30.0% done in 57.8s, 135.0s to go
on time step 3656 (time=91.4), 0.0144091 s/step
Meep progress: 100.22500000000001/305.0 = 32.9% done in 61.8s, 126.2s to go
on time step 4010 (time=100.25), 0.011332 s/step
Meep progress: 106.42500000000001/305.0 = 34.9% done in 65.8s, 122.7s to go
on time step 4258 (time=106.45), 0.0161429 s/step
Meep progress: 114.17500000000001/305.0 = 37.4% done in 69.8s, 116.6s to go
on time step 4568 (time=114.2), 0.0130644 s/step
Meep progress: 119.10000000000001/305.0 = 39.0% done in 73.8s, 115.2s to go
on time step 4769 (time=119.225), 0.0199089 s/step
Meep progress: 127.55000000000001/305.0 = 41.8% done in 77.8s, 108.2s to go
on time step 5105 (time=127.625), 0.0119336 s/step
Meep progress: 134.975/305.0 = 44.3% done in 81.8s, 103.1s to go
on time step 5403 (time=135.075), 0.0134373 s/step
Meep progress: 141.82500000000002/305.0 = 46.5% done in 85.8s, 98.7s to go
on time step 5675 (time=141.875), 0.0147259 s/step
Meep progress: 150.025/305.0 = 49.2% done in 89.8s, 92.8s to go
on time step 6006 (time=150.15), 0.012086 s/step
Meep progress: 156.70000000000002/305.0 = 51.4% done in 93.8s, 88.8s to go
on time step 6273 (time=156.825), 0.0150074 s/step
Meep progress: 165.45000000000002/305.0 = 54.2% done in 97.8s, 82.5s to go
on time step 6621 (time=165.525), 0.0115259 s/step
Meep progress: 171.60000000000002/305.0 = 56.3% done in 101.8s, 79.2s to go
on time step 6870 (time=171.75), 0.0161048 s/step
Meep progress: 180.10000000000002/305.0 = 59.0% done in 105.8s, 73.4s to go
on time step 7210 (time=180.25), 0.0117976 s/step
Meep progress: 186.425/305.0 = 61.1% done in 109.9s, 69.9s to go
on time step 7463 (time=186.575), 0.0158154 s/step
Meep progress: 195.425/305.0 = 64.1% done in 113.9s, 63.8s to go
on time step 7822 (time=195.55), 0.011146 s/step
Meep progress: 204.35000000000002/305.0 = 67.0% done in 117.9s, 58.1s to go
on time step 8179 (time=204.475), 0.011234 s/step
Meep progress: 212.65/305.0 = 69.7% done in 121.9s, 52.9s to go
on time step 8511 (time=212.775), 0.0120772 s/step
Meep progress: 221.4/305.0 = 72.6% done in 125.9s, 47.5s to go
on time step 8861 (time=221.525), 0.0114309 s/step
Meep progress: 227.82500000000002/305.0 = 74.7% done in 129.9s, 44.0s to go
on time step 9114 (time=227.85), 0.0161383 s/step
Meep progress: 235.125/305.0 = 77.1% done in 133.9s, 39.8s to go
on time step 9414 (time=235.35), 0.0133658 s/step
Meep progress: 243.65/305.0 = 79.9% done in 137.9s, 34.7s to go
on time step 9755 (time=243.875), 0.0117456 s/step
Meep progress: 247.4/305.0 = 81.1% done in 142.0s, 33.1s to go
on time step 9905 (time=247.625), 0.0267213 s/step
Meep progress: 255.72500000000002/305.0 = 83.8% done in 146.0s, 28.1s to go
on time step 10238 (time=255.95), 0.0120246 s/step
Meep progress: 263.5/305.0 = 86.4% done in 150.0s, 23.6s to go
on time step 10541 (time=263.525), 0.013465 s/step
Meep progress: 265.25/305.0 = 87.0% done in 154.0s, 23.1s to go
on time step 10618 (time=265.45), 0.0520208 s/step
Meep progress: 273.02500000000003/305.0 = 89.5% done in 158.0s, 18.5s to go
on time step 10926 (time=273.15), 0.0130544 s/step
Meep progress: 278.40000000000003/305.0 = 91.3% done in 162.0s, 15.5s to go
on time step 11143 (time=278.575), 0.0184885 s/step
Meep progress: 284.85/305.0 = 93.4% done in 166.0s, 11.7s to go
on time step 11406 (time=285.15), 0.0152192 s/step
Meep progress: 290.77500000000003/305.0 = 95.3% done in 170.0s, 8.3s to go
on time step 11645 (time=291.125), 0.0167702 s/step
Meep progress: 298.475/305.0 = 97.9% done in 174.1s, 3.8s to go
on time step 11946 (time=298.65), 0.0133054 s/step
Meep progress: 304.3/305.0 = 99.8% done in 178.1s, 0.4s to go
on time step 12186 (time=304.65), 0.0166761 s/step
harminv10:, frequency, imag. freq., Q, |amp|, amplitude, error
harminv10:, 3.0083994982204443, -0.0015851607436639004, 948.9256878980317, 0.00042742964900077413, -0.00031260375924865066+0.00029150470759241033i, 0.00010590765149672572+0.0i
harminv10:, 3.0153743334481, -0.00027764879520375974, 5430.195242221724, 0.004626195682404732, 0.004491960567102687+0.0011063348297394823i, 3.065487135225516e-05+0.0i
harminv10:, 3.052658486955544, -0.008681070626010562, 175.82269621266815, 0.17924863479539271, 0.04489189831576489-0.17353613612622326i, 2.5048804700655705e-06+0.0i
harminv10:, 3.064345348090063, -0.010768512695276261, 142.28266404116675, 0.0406801112392099, -0.039380778946466084-0.010199298995718538i, 3.330984269393164e-05+0.0i
harminv10:, 3.0869592022216628, -0.002044050736145678, 755.10826312524, 0.0007337791413086752, -0.00027909877677390185-0.0006786278074342434i, 2.3798371513861482e-05+0.0i
harminv10:, 3.112683377548873, -0.002147521420209694, 724.7153272270821, 0.03180301201784094, -0.025196695183755804-0.019405105648355347i, 9.977802949524503e-07+0.0i
harminv10:, 3.1299419544061453, -0.012803567837474661, 122.22928773201572, 0.1052305291761279, -0.0591663789784038-0.08702185857169335i, 2.010077162383483e-05+0.0i
harminv10:, 3.1594099901777835, -0.004108420572159024, 384.504207235711, 0.017882762953718677, 0.006652102080700752+0.016599480376410278i, 9.291236266120954e-06+0.0i
harminv10:, 3.1678543196629745, -0.0020313959103643374, 779.7235151208928, 0.557534167497493, -0.5417084225041132-0.13189515880132863i, 5.449286398541775e-08+0.0i
harminv10:, 3.1811426459829906, -0.004348148215821436, 365.80430197939114, 0.0022865936772588536, -0.0017840006763323855-0.0014303329094045752i, 3.6581714623006496e-05+0.0i
harminv10:, 3.2032073568764905, -0.007526528559325419, 212.79447301822137, 0.10992969027195694, -0.10969808768238513+0.007132065767793227i, 6.120721272730481e-06+0.0i
harminv10:, 3.244999028213942, -0.006593783785008086, 246.0650162348296, 0.036220007337027973, 0.026880825392158417+0.024275711271364464i, 1.2830214612296288e-05+0.0i
harminv10:, 3.2617107661291835, -0.006698464323406514, 243.46705518246574, 0.13672370668880748, -0.04421381104040483+0.12937739711406485i, 3.7869491098026525e-06+0.0i
harminv10:, 3.30576686089642, -0.005391790914227504, 306.555550232241, 0.012557316080206736, -0.004003255971667108+0.011902106064202684i, 2.5824787123244424e-05+0.0i
harminv10:, 3.338229463336973, -0.006101981891938712, 273.5364937535365, 0.16727323249220413, 0.1540654208542492+0.06514737450883229i, 4.182892449175135e-06+0.0i
harminv10:, 3.3495576362913493, -0.006531224005110434, 256.42648557685726, 0.04781421992934849, -0.016985705954123267+0.04469547427527946i, 1.3303955317892246e-05+0.0i
harminv10:, 3.3727372962334075, -0.005644800086168691, 298.7472757890522, 0.009793505064075416, 0.008668176605105589+0.004558010068305135i, 0.00011001707517855339+0.0i
harminv10:, 3.406649003486889, -0.003700430785376713, 460.30438090467936, 0.020906981610946944, -0.0131475155458513+0.016255605650115655i, 2.768605560842122e-05+0.0i
harminv10:, 3.412021384588588, -0.003745198350352926, 455.5194498933626, 1.038375665657067, 0.8632184083017744-0.5771291039253765i, 9.04220299607138e-07+0.0i
harminv10:, 3.4317088854548516, -0.005275961208663761, 325.2212013821836, 0.07359457689943377, -0.05248185487143884+0.051592796573358024i, 1.3100514530255958e-05+0.0i
harminv10:, 3.441257027721242, -0.004175945645652557, 412.0332638074234, 0.41311173947405705, 0.1272813649628705-0.3930149659039332i, 9.952561178234649e-07+0.0i
harminv10:, 3.4576172757615584, -0.011198134318788272, 154.3836311179245, 0.2794420130838931, 0.12460122048928099-0.25012471794878705i, 3.169651579305698e-05+0.0i
harminv10:, 3.470929063807141, -0.003769165333787754, 460.4373589946894, 0.507115204530541, 0.14121925217748243-0.48705539056711517i, 8.379749665187833e-07+0.0i
harminv10:, 3.4897503885440355, -0.007655771971971338, 227.91629644406947, 4.44255410217326, -2.6795354201102533-3.543497831678613i, 1.126264430934972e-06+0.0i
harminv10:, 3.50232212911385, -0.005976639671039865, 293.0009438317441, 6.607209848526895, 6.592290129857337-0.44377114175702087i, 1.4406770532185204e-05+0.0i
harminv10:, 3.503387488333414, -0.005972119405168772, 293.3119091106324, 5.617428006610206, -4.285064421900656-3.632316108161555i, 1.6013061086318665e-05+0.0i
harminv10:, 3.5120258524051158, -0.001875645689534496, 936.2178240808215, 3.281392762658261, -2.2806381690317292-2.3592854860702244i, 1.7586126071331483e-08+0.0i
harminv10:, 3.5188928486146915, -0.006891178114295764, 255.31866904693265, 0.48560179840883366, -0.3355804606822644+0.35099125491409716i, 1.112364579063076e-05+0.0i
harminv10:, 3.5230190235937155, -0.0021451333055351697, 821.1655225582332, 2.1400972518601855, -0.9064356786856961-1.9386569082292824i, 5.244263572788522e-08+0.0i
harminv10:, 3.5472411582778323, -0.004107689802042523, 431.78055418327705, 0.09065752881814532, 0.013365184513862012-0.08966693579198116i, 4.592724440703775e-06+0.0i
harminv10:, 3.5698195402384876, -0.01186410692882232, 150.44619715817254, 0.31763151655135136, 0.09943852830514276-0.3016649787350509i, 1.7598669273790034e-05+0.0i
harminv10:, 3.589635480515589, -0.002364096539434073, 759.1981589243582, 0.020069323412040253, -0.019506850014653698-0.004718108172018954i, 4.294884213685633e-06+0.0i
harminv10:, 3.6044504567129128, -0.0063833918553131775, 282.3303455601563, 1.1521268831658524, -1.1170433823253518+0.28215321532210075i, 1.0932023419313156e-06+0.0i
harminv10:, 3.6174838516086947, -0.0049072241214409545, 368.5875927087735, 0.4395438477233486, -0.40348297606187467+0.17435676671611838i, 1.4290676955879915e-06+0.0i
harminv10:, 3.63073592371023, -0.0038508727855663706, 471.41727679485473, 1.1798147681766125, -0.9353206161079757+0.7191232385975512i, 2.382107168472424e-07+0.0i
harminv10:, 3.6476456975057063, -0.011302347696127367, 161.36672643487753, 0.4166582169267092, -0.3255507261345602-0.2600399862440491i, 3.271231231202013e-05+0.0i
harminv10:, 3.651686043415041, -0.006038552956242418, 302.36433048418263, 0.4605274057044577, -0.348818914255577+0.3006839810539275i, 1.8572932516588391e-06+0.0i
harminv10:, 3.673533649120183, -0.007594252651075969, 241.86274923311308, 0.16485329279303834, -0.09390358164666072+0.13549437441693343i, 8.149190106257785e-06+0.0i
harminv10:, 3.7099975952833018, -0.0036050625816346944, 514.5538407825677, 0.13871737325489097, -0.09363501742798981+0.10234741400737385i, 9.057260941748786e-07+0.0i
harminv10:, 3.716794992723245, -0.011845468421066915, 156.88678828914033, 1.0816402833176697, 0.658329357232211+0.8582238402082248i, 6.770127538848978e-06+0.0i
harminv10:, 3.740350941546863, -0.00644558562569057, 290.14826260617144, 0.36096734696864885, 0.1834035633230049-0.31090281204583764i, 1.384266240793049e-05+0.0i
harminv10:, 3.7415024597152065, -0.0031187592723085082, 599.8382903316779, 0.1962122699764726, -0.013566683671898382+0.1957426881992449i, 2.1329634700002554e-06+0.0i
harminv10:, 3.769582690858916, -0.0015400449128265754, 1223.8547913321179, 2.128252544151839, 2.128249057402763+0.0038524476669516247i, 1.8189052466071152e-08+0.0i
harminv10:, 3.7805642069074836, -0.012280214977979946, 153.92907264598122, 0.34676247907944807, -0.12527853627400684-0.3233411592209798i, 2.3832008461817972e-05+0.0i
harminv10:, 3.798140131566428, -0.008761380680322785, 216.75465717958608, 0.5296103579677992, -0.5221810619465956-0.08839722739490209i, 5.945037874029139e-06+0.0i
harminv10:, 3.8118092540986566, -0.005459137257778536, 349.12194675700283, 8.422850036492955, 6.109282209376976-5.798368186260626i, 1.1018738166369313e-07+0.0i
harminv10:, 3.820657797705192, -0.004877233403260974, 391.6828949738858, 0.8130555323994282, -0.7630495355191697+0.2807395681219466i, 8.756259669779995e-07+0.0i
harminv10:, 3.8291643597044107, -0.006582811447883462, 290.84566602128507, 5.737635984990548, 3.6175306612081277-4.453531027339715i, 3.076582410609513e-07+0.0i
harminv10:, 3.8480064567658165, -0.005311946798164506, 362.20303054385437, 0.699036108182924, 0.2522021942125573-0.6519551623983817i, 9.963828229001026e-07+0.0i
harminv10:, 3.8673372056194353, -0.005656946116546389, 341.8219942300313, 6.74658991957346, -6.017380011744926-3.050838136831067i, 1.583547129697293e-07+0.0i
harminv10:, 3.875577222695807, -0.004057390230686754, 477.59483342077095, 6.911460239711069, 1.693744534512415-6.700709820378458i, 6.202190561596086e-08+0.0i
harminv10:, 3.88398906078083, -0.004179508012458145, 464.6466820022307, 4.200812572198466, 2.387191457962596-3.456608628377114i, 8.924691877480408e-08+0.0i
harminv10:, 3.907657697342342, -0.01376870347458139, 141.90361875961406, 3.8124104093649853, 3.3557865865184615-1.809190292693742i, 3.974091768929829e-06+0.0i
harminv10:, 3.914851860371366, -0.0046401778018716104, 421.8428719253295, 1.386354299021888, -1.363927702110595-0.24835350980363122i, 2.4994451818743823e-07+0.0i
harminv10:, 3.9217215284153983, -0.0031794359421104534, 616.7322757589872, 0.629435252935734, -0.013288070209686885-0.6292949744184947i, 2.7251206723404984e-07+0.0i
harminv10:, 3.934652764352224, -0.0023914781588539624, 822.6403301625338, 0.1237256875071013, -0.06960462593706507-0.10228998874409037i, 7.925270245264635e-07+0.0i
harminv10:, 3.9615487557664406, -0.010135084131906214, 195.4373887876819, 0.45170297164328116, 0.41440229475122453-0.17973956908897412i, 1.4535708351933937e-05+0.0i
harminv10:, 3.9650918698699367, -0.0025010756606141933, 792.6773132677287, 0.724305296984466, -0.724193739039697-0.012711867504764534i, 6.519234422482492e-08+0.0i
harminv10:, 3.980059268794124, -0.006308707920452419, 315.4417131827447, 0.17071655017555368, 0.1490343393136669-0.0832640751415707i, 5.939971144955298e-06+0.0i
harminv10:, 3.997184791162801, -0.0021998898897206383, 908.4965592687912, 0.13419365175173226, -0.13414207319930688+0.0037202645412649595i, 6.661004428383162e-07+0.0i
harminv10:, 4.005738315234732, -0.0018294429954334509, 1094.7972484613138, 0.2875804533587573, -0.2306333175645662+0.17178704835694206i, 2.595980740425321e-07+0.0i
harminv10:, 4.015602714786772, -0.00450708811594084, 445.47639312666604, 1.7027300646068981, -1.150249552666415+1.2554742687554068i, 2.871106991240746e-07+0.0i
harminv10:, 4.029400900471805, -0.00396262857881159, 508.4252561566394, 0.6479340170768607, -0.5351176873248528+0.3653321108217273i, 4.932821040961167e-07+0.0i
